Match,Opponent,ArmyValueFunction,EndProbabilityFunction,Result
1,12PoolBot,minPower,0,loss
2,12PoolBot,minPower,0,loss
3,12PoolBot,minPower,0,loss
4,12PoolBot,minPower,0,loss
5,12PoolBot,minPower,0,loss
6,12PoolBot,minPower,0,loss
7,12PoolBot,minPower,0,loss
8,12PoolBot,minPower,0,loss
9,12PoolBot,minPower,0,loss
10,12PoolBot,minPower,0,loss
11,basic_bot,minPower,0,loss
12,basic_bot,minPower,0,tie
13,basic_bot,minPower,0,loss
14,basic_bot,minPower,0,loss
15,basic_bot,minPower,0,loss
16,basic_bot,minPower,0,loss
17,basic_bot,minPower,0,loss
18,basic_bot,minPower,0,loss
19,basic_bot,minPower,0,loss
20,basic_bot,minPower,0,loss
21,BigBotTT,minPower,0,loss
22,BigBotTT,minPower,0,loss
23,BigBotTT,minPower,0,win
24,BigBotTT,minPower,0,loss
25,BigBotTT,minPower,0,loss
26,BigBotTT,minPower,0,loss
27,BigBotTT,minPower,0,win
28,BigBotTT,minPower,0,error
29,BigBotTT,minPower,0,loss
30,BigBotTT,minPower,0,error
31,Clicadinha,minPower,0,win
32,Clicadinha,minPower,0,loss
33,Clicadinha,minPower,0,loss
34,Clicadinha,minPower,0,win
35,Clicadinha,minPower,0,win
36,Clicadinha,minPower,0,win
37,Clicadinha,minPower,0,win
38,Clicadinha,minPower,0,win
39,Clicadinha,minPower,0,win
40,Clicadinha,minPower,0,win
41,MicroMachine,minPower,0,loss
42,MicroMachine,minPower,0,error
43,MicroMachine,minPower,0,loss
44,MicroMachine,minPower,0,loss
45,MicroMachine,minPower,0,loss
46,MicroMachine,minPower,0,loss
47,MicroMachine,minPower,0,error
48,MicroMachine,minPower,0,error
49,MicroMachine,minPower,0,error
50,MicroMachine,minPower,0,loss
51,qin2,minPower,0,loss
52,qin2,minPower,0,loss
53,qin2,minPower,0,loss
54,qin2,minPower,0,loss
55,qin2,minPower,0,loss
56,qin2,minPower,0,loss
57,qin2,minPower,0,loss
58,qin2,minPower,0,loss
59,qin2,minPower,0,loss
60,qin2,minPower,0,loss
61,supabot,minPower,0,win
62,supabot,minPower,0,win
63,supabot,minPower,0,win
64,supabot,minPower,0,loss
65,supabot,minPower,0,loss
66,supabot,minPower,0,win
67,supabot,minPower,0,win
68,supabot,minPower,0,loss
69,supabot,minPower,0,loss
70,supabot,minPower,0,error
71,zigster,minPower,0,loss
72,zigster,minPower,0,loss
73,zigster,minPower,0,loss
74,zigster,minPower,0,loss
75,zigster,minPower,0,loss
76,zigster,minPower,0,loss
77,zigster,minPower,0,loss
78,zigster,minPower,0,loss
79,zigster,minPower,0,loss
80,zigster,minPower,0,loss
81,PrimordialOrigin,minPower,0,loss
82,PrimordialOrigin,minPower,0,loss
83,PrimordialOrigin,minPower,0,loss
84,PrimordialOrigin,minPower,0,error
85,PrimordialOrigin,minPower,0,loss
86,PrimordialOrigin,minPower,0,loss
87,PrimordialOrigin,minPower,0,loss
88,PrimordialOrigin,minPower,0,error
89,PrimordialOrigin,minPower,0,loss
90,PrimordialOrigin,minPower,0,loss
91,12PoolBot,averagePower,0,loss
92,12PoolBot,averagePower,0,error
93,12PoolBot,averagePower,0,loss
94,12PoolBot,averagePower,0,loss
95,12PoolBot,averagePower,0,loss
96,12PoolBot,averagePower,0,error
